,MD_MVM_Id,Altitud,aro_area,Skog,Vatten,Sankmark,Hygge,Öppen_mark,Jordbruksmark,Fjäll,Tätort,source,area_viv1,dif_vtd12,dist_vtd1,x_utlopp,y_utlopp,elev_utl,lokal_area,total_area,vivan1_chk,delaro_chk,slu_id_2,FREQUENCY,slu_id_n_1,Shape_Length,Shape_Area,Nationellt övervakningsstations-ID,SMHI-ID,Stationskoordinat_N_X,Stationskoordinat_E_Y,Län,Kommun,MS_CD_C3,Stationsnamn,EU_id,SWB_TYPES_LW,Mean(MEDDJ),Mean(MAXDJ),Area_Code,Lake_Area
54,82,62.26250076,1447300,57.86366534,26.66077418,15.07713629,0.398424186,,,,,vivan_2,1425121.969,198.1077184,22.627417,634725,6555220,62.26250076,1521082,1521082,area matchar,mindre än lokalt delaro,,0,0,7580,1447300,263052,652840-151589,6526890,562305,Östergötlands län,Finspång,WA30575590,Stora Gryten,SE652840-151589,1MLB,2.2,6.6,C,1.05654791
55,83,275.2640076,5671200,66.49880954,22.55643302,6.274719524,1.103808105,0.647554649,2.918675161,,,vivan_2,6582590.583,185.2619767,4.949747466,515615,6323140,275.2640076,6928353,6928353,area matchar,mindre än lokalt delaro,,0,0,17980,5671200,260883,651573-152481,6514333,571374,Östergötlands län,Norrköping,WA99393201,Skärgölen,SE651573-152481,,7.2,12.6,D,0.1764034
56,84,226.5780029,5111400,37.4199941,31.86438262,2.412826646,3.428507756,7.419323093,17.45496562,,,vivan_2,5463924.625,33.55473337,19,471475,6327720,226.5780029,5458682,5458682,area matchar,mindre än lokalt delaro,,0,0,13960,5111400,261363,651578-146163,6513623,508222,Östergötlands län,Motala,WA87125050,Grissjön,SE651578-146163,,4.74,15.98,D,0.24074757
57,85,206.3209991,6514500,74.99384854,5.410587555,5.162601141,3.206474472,4.863852411,6.362635645,,,vivan_2,7056116.765,61.51043274,2.121320342,470765,6334840,206.3209991,19750263,33654534,area matchar,mindre än lokalt delaro,,0,0,19640,6514500,257734,647050-130644,6466507,353666,Västra Götalands län,Grästorp,WA66621261,Alsjön,SE647050-130644,,,,E,0.05577587
58,86,252.3119965,2344300,69.93896056,15.64890675,14.10528029,0.306852722,,,,,vivan_2,2128888.712,207.8893937,28.99137803,516515,6311640,252.3119965,4792460,7471702,area matchar,mindre än lokalt delaro,,0,0,9540,2344300,262336,708512-152086,7083426,560401,Jämtlands län,Strömsund,WA39243328,Degervattnet,SE708512-152086,3MLB,6.7,18.8,C,1.59681983
59,88,123.8560028,10630000,61.66283544,12.98882425,4.927013739,8.466701662,5.70297152,6.25165339,,,vivan_2,10585248.63,177.6544959,30.40559159,348515,6576760,123.8560028,10625046,10625046,area matchar,troligtvis ok,,0,0,21420,10630000,263334,650061-142276,6497994,469555,Västra Götalands län,Karlsborg,WA96665485,Humsjön,SE650061-142276,,4.5,13,D,0.21458111
60,89,131.2420044,34446400,73.92873746,14.47674878,2.871716375,6.821836228,1.161488118,0.739472894,,,vivan_2,15988650,98.32934898,27.31300057,538445,6640120,131.2420044,1577320,17663681,större är viv1,troligtvis ok,,0,0,50600,34446400,262302,706083-132287,7056652,362825,Jämtlands län,Åre,WA25599103,Stor-Björsjön,SE706083-132287,3MLB,4.7,15,D,0.42779562
61,90,220.1799927,8700800,67.29970307,20.71516579,9.499229978,1.016915727,1.23549445,0.233490983,,,vivan_2,8778862.469,175.46981,22.82542442,530865,6633380,220.1799927,8771905,8771906,area matchar,mindre än lokalt delaro,,0,0,16740,8700800,254920,686849-145214,6866040,494426,Jämtlands län,Härjedalen,WA48440228,Sangen,SE686849-145214,3MLB,,,C,1.44447139
62,91,170.8999939,3739400,82.41159048,8.315859062,2.628301731,0.531774721,5.007137158,1.105336807,,,vivan_2,3803663.564,45.61522369,18.38477631,495635,6303800,170.8999939,9969578,9969578,area matchar,mindre än lokalt delaro,,0,0,12000,3739400,258340,695220-143383,6949478,475083,Jämtlands län,Berg,WA51284243,Stor-Backsjön,SE695220-143383,3GLB,1.95,5.6,C,2.09341034
63,92,234.6889954,9564400,71.65571551,17.72792241,7.909729933,1.641736252,0.861055665,0.20384023,,,vivan_2,9598024.807,44.00943313,9,472925,6605420,234.6889954,3228000,13155356,area matchar,varning. Mindre än uppstr delaro,,0,0,20080,9564400,263161,655863-129783,6554474,344002,Västra Götalands län,Bengtsfors,WA27767103,Västra Solsjön,SE655863-129783,1MLK,12.2,40.45,C,1.85221572
64,96,126.9540024,1126600,84.06282638,14.64359407,1.293579546,,,,,,vivan_2,1128750,186.7922469,2.828427126,564895,6423440,126.9540024,138161,1259287,area matchar,troligtvis ok,,0,0,6140,1126600,255001,645289-128665,6448672,334101,Västra Götalands län,Trollhättan,WA31917172,Fräcksjön,SE645289-128665,,4.1,14.5,D,0.2656365
65,98,98.94280243,3919600,90.88195853,2.746283222,2.566603511,2.896869247,0.908284747,,,,vivan_2,3426914.343,52.2678625,29.7321375,544715,6272820,98.94280243,22745584,72564481,area matchar,mindre än lokalt delaro,,0,0,14900,3919600,262448,660688-164478,6606900,690200,Stockholms län,Vallentuna,WA18225072,Tärnan,SE660688-164478,1MLB,4.3,11.5,C,1.0587322
66,107,140.5610046,18635700,61.31348303,14.27415516,11.03437415,2.661767432,4.054884936,6.661335296,,,vivan_2,-9999,84.56055326,1.045,756625,7114480,140.5610046,12203699,20008290,Ingen matchning,troligtvis ok,,0,0,32220,18635700,261272,637121-151366,6369742,561955,Kalmar län,Hultsfred,WA18431640,Tängersjö,SE637121-151366,,2.65,8.75,E,0.09380165
67,120,120.2289963,468000,68.94675615,23.00263435,,,4.722131222,3.328478277,,,vivan_2,434800,66.02426128,0.444770164,561945,6369740,120.2289963,12202107,40433111,area matchar,mindre än lokalt delaro,,0,0,4220,468000,256727,638725-146677,6385218,514896,Jönköpings län,Eksjö,WA41982859,Fjärasjö,SE638725-146677,1MLB,4.3,13,D,0.3247405
68,124,745.9199829,43189400,51.77271692,5.838131243,8.305133137,,0.271982335,0.107351157,33.70468517,,vivan_2,44730400,72.24,1.53,383845,6902320,745.9199829,15676471,44699564,area matchar,troligtvis ok,,0,0,53280,43189400,261748,736804-160569,7367313,641584,Norrbottens län,Arjeplog,WA66869503,Louvvajaure,SE736804-160569,3MLK,,,D,0.82458188
69,127,134.5890045,970000,92.31658631,7.175028631,0.004726429,0.50365863,,,,,vivan_2,853650,173.4646196,0.065760932,736495,7092700,134.5890045,966459,966459,area matchar,troligtvis ok,,0,0,5420,970000,260435,744629-167999,7446496,714847,Norrbottens län,Gällivare,WA55325208,Jutsajaure,SE744629-167999,3GLB,1.9,9,C,1.10621778
